item,participante,prime,SOA,tempo,resposta
item_14,S_07,relacionado,longo,870.2780848,correct
item_15,S_07,relacionado,longo,702.4788267,correct
item_01,S_08,relacionado,longo,617.3817344,correct
item_02,S_08,relacionado,longo,551.2335234,correct
item_03,S_08,relacionado,longo,868.3772126,correct
item_04,S_08,relacionado,longo,831.1844716,correct
item_05,S_08,relacionado,longo,500.4115625,correct
item_06,S_08,relacionado,longo,707.4583176,correct
item_07,S_08,relacionado,longo,591.4282219,correct
item_08,S_08,relacionado,longo,725.7667942,incorrect
item_09,S_08,relacionado,longo,804.249129,correct
item_10,S_08,relacionado,longo,596.5065335,correct
item_11,S_08,relacionado,longo,701.7306469,correct
item_12,S_08,relacionado,longo,539.9967973,correct
item_13,S_08,relacionado,longo,705.7047239,correct
item_14,S_08,relacionado,longo,495.10755,correct
item_15,S_08,relacionado,longo,652.7139652,correct
item_01,S_09,relacionado,longo,857.3743703,correct
item_02,S_09,relacionado,longo,665.2074754,correct
item_03,S_09,relacionado,longo,647.0770185,correct
item_04,S_09,relacionado,longo,885.8830083,correct
item_05,S_09,relacionado,longo,888.1567469,correct
item_06,S_09,relacionado,longo,1032.275506,correct
item_07,S_09,relacionado,longo,593.3651945,correct
item_08,S_09,relacionado,longo,780.2832843,correct
item_09,S_09,relacionado,longo,625.240262,correct
item_10,S_09,relacionado,longo,870.0519016,correct
item_11,S_09,relacionado,longo,778.7582376,correct
item_12,S_09,relacionado,longo,661.7838863,correct
item_13,S_09,relacionado,longo,671.6768979,correct
item_14,S_09,relacionado,longo,836.3697596,correct
item_15,S_09,relacionado,longo,861.6495296,correct
item_01,S_10,relacionado,longo,740.6853065,correct
item_02,S_10,relacionado,longo,732.3125545,correct
item_03,S_10,relacionado,longo,686.856623,correct
item_04,S_10,relacionado,longo,774.403707,correct
item_05,S_10,relacionado,longo,832.5780348,correct
item_06,S_10,relacionado,longo,813.0261437,correct
item_07,S_10,relacionado,longo,771.399146,correct
item_08,S_10,relacionado,longo,861.9618644,correct
item_09,S_10,relacionado,longo,1060.009088,correct
item_10,S_10,relacionado,longo,723.9306534,correct
item_11,S_10,relacionado,longo,868.889941,correct
item_12,S_10,relacionado,longo,689.6742794,correct
item_13,S_10,relacionado,longo,957.328638,correct
item_14,S_10,relacionado,longo,826.2741235,correct
item_15,S_10,relacionado,longo,777.9212805,correct
item_46,S_11,relacionado,longo,586.5602419,correct
item_47,S_11,relacionado,longo,895.6741651,correct
item_48,S_11,relacionado,longo,749.0317343,correct
item_49,S_11,relacionado,longo,688.5655648,correct
item_50,S_11,relacionado,longo,876.7589243,correct
item_51,S_11,relacionado,longo,143.1857154,correct
item_52,S_11,relacionado,longo,906.4583624,correct
item_53,S_11,relacionado,longo,738.3860728,correct
item_54,S_11,relacionado,longo,828.2680965,correct
item_55,S_11,relacionado,longo,962.664687,correct
item_56,S_11,relacionado,longo,816.8434096,correct
item_57,S_11,relacionado,longo,747.0149195,correct
item_58,S_11,relacionado,longo,577.1110783,correct
item_59,S_11,relacionado,longo,843.3099988,correct
item_60,S_11,relacionado,longo,695.2915277,correct
item_46,S_12,relacionado,longo,822.9885856,correct
item_47,S_12,relacionado,longo,654.9426117,correct
item_48,S_12,relacionado,longo,784.8404195,correct
item_49,S_12,relacionado,longo,628.5488942,correct
item_50,S_12,relacionado,longo,741.7355855,incorrect
item_51,S_12,relacionado,longo,553.8399156,correct
item_52,S_12,relacionado,longo,840.9950252,correct
item_53,S_12,relacionado,longo,1092.790775,correct
item_54,S_12,relacionado,longo,738.9919018,correct
item_55,S_12,relacionado,longo,975.674029,correct
item_56,S_12,relacionado,longo,678.3526509,correct
item_57,S_12,relacionado,longo,867.0803528,correct
item_58,S_12,relacionado,longo,905.4131184,correct
item_59,S_12,relacionado,longo,800.4769264,correct
item_60,S_12,relacionado,longo,617.4995024,correct
item_46,S_13,relacionado,longo,711.1457149,correct
item_47,S_13,relacionado,longo,619.209232,correct
item_48,S_13,relacionado,longo,777.275164,correct
item_49,S_13,relacionado,longo,743.1419982,correct
item_50,S_13,relacionado,longo,804.9976319,correct
item_51,S_13,relacionado,longo,726.4380876,correct
item_52,S_13,relacionado,longo,554.5232758,correct
item_53,S_13,relacionado,longo,541.3974773,correct
item_54,S_13,relacionado,longo,563.4767616,correct
item_55,S_13,relacionado,longo,540.1174379,correct
item_56,S_13,relacionado,longo,597.9884879,correct
item_57,S_13,relacionado,longo,772.2632662,correct
item_58,S_13,relacionado,longo,652.7162142,correct
item_59,S_13,relacionado,longo,618.1695477,correct
item_60,S_13,relacionado,longo,722.6203848,correct
item_46,S_14,relacionado,longo,684.5918175,correct
item_47,S_14,relacionado,longo,653.3707316,correct
item_48,S_14,relacionado,longo,725.2153479,correct
item_49,S_14,relacionado,longo,689.4328897,correct
item_50,S_14,relacionado,longo,792.4142705,correct
item_51,S_14,relacionado,longo,717.9330778,correct
item_52,S_14,relacionado,longo,499.9825063,incorrect
item_53,S_14,relacionado,longo,789.6053633,correct
item_54,S_14,relacionado,longo,572.3321539,correct
item_55,S_14,relacionado,longo,593.7586011,correct
item_56,S_14,relacionado,longo,889.4052525,correct
item_57,S_14,relacionado,longo,618.7764552,correct
item_58,S_14,relacionado,longo,512.3413898,correct
item_59,S_14,relacionado,longo,593.1592305,correct
item_60,S_14,relacionado,longo,717.389645,correct
item_46,S_15,relacionado,longo,857.5277717,correct
item_47,S_15,relacionado,longo,579.493471,correct
item_48,S_15,relacionado,longo,690.4374058,correct
item_49,S_15,relacionado,longo,625.9480615,correct
item_50,S_15,relacionado,longo,471.5608111,correct
item_51,S_15,relacionado,longo,728.7533395,correct
item_52,S_15,relacionado,longo,699.2947921,correct
item_53,S_15,relacionado,longo,616.0827251,correct
item_54,S_15,relacionado,longo,602.7564544,correct
item_55,S_15,relacionado,longo,688.835784,correct
item_56,S_15,relacionado,longo,560.5355406,correct
item_57,S_15,relacionado,longo,725.1496798,correct
item_58,S_15,relacionado,longo,614.1104228,correct
item_59,S_15,relacionado,longo,549.6477039,correct
item_60,S_15,relacionado,longo,557.4731294,correct
item_31,S_16,relacionado,longo,602.0986644,correct
item_32,S_16,relacionado,longo,502.6764284,correct
item_33,S_16,relacionado,longo,777.6853605,correct
item_34,S_16,relacionado,longo,796.8219226,correct
item_35,S_16,relacionado,longo,747.8313193,correct
item_36,S_16,relacionado,longo,545.0241423,correct
item_37,S_16,relacionado,longo,654.0736691,correct
item_38,S_16,relacionado,longo,661.9111411,correct
item_39,S_16,relacionado,longo,601.8239216,correct
item_40,S_16,relacionado,longo,693.0588587,correct
item_41,S_16,relacionado,longo,694.0621396,correct
item_42,S_16,relacionado,longo,737.4776607,correct
item_43,S_16,relacionado,longo,773.3694261,correct
item_44,S_16,relacionado,longo,665.6680895,correct
item_45,S_16,relacionado,longo,585.9462005,correct
item_31,S_17,relacionado,longo,665.3756976,correct
item_32,S_17,relacionado,longo,765.9423699,correct
item_33,S_17,relacionado,longo,663.9824031,correct
item_34,S_17,relacionado,longo,795.870886,correct
item_35,S_17,relacionado,longo,558.2048341,correct
item_36,S_17,relacionado,longo,756.6475892,correct
item_37,S_17,relacionado,longo,740.1447443,correct
item_38,S_17,relacionado,longo,568.9412581,correct
item_39,S_17,relacionado,longo,850.9064575,incorrect
item_40,S_17,relacionado,longo,772.0749449,correct
item_41,S_17,relacionado,longo,726.577063,correct
item_42,S_17,relacionado,longo,779.8063487,correct
item_43,S_17,relacionado,longo,527.8039931,correct
item_44,S_17,relacionado,longo,724.7844506,correct
item_45,S_17,relacionado,longo,490.9500865,correct
item_31,S_18,relacionado,longo,630.1684349,correct
item_32,S_18,relacionado,longo,775.7407331,correct
item_33,S_18,relacionado,longo,803.326293,correct
item_34,S_18,relacionado,longo,722.0524978,correct
item_35,S_18,relacionado,longo,684.5435903,correct
item_36,S_18,relacionado,longo,510.3250981,correct
item_37,S_18,relacionado,longo,646.1571051,correct
item_38,S_18,relacionado,longo,468.5519713,correct
item_39,S_18,relacionado,longo,744.9596498,incorrect
item_40,S_18,relacionado,longo,720.2877249,correct
item_41,S_18,relacionado,longo,902.6259131,correct
item_42,S_18,relacionado,longo,885.3822328,correct
item_43,S_18,relacionado,longo,721.8418061,correct
item_44,S_18,relacionado,longo,755.4603171,correct
item_45,S_18,relacionado,longo,814.3985235,correct
item_31,S_19,relacionado,longo,848.5293928,correct
item_32,S_19,relacionado,longo,630.4654401,correct
item_33,S_19,relacionado,longo,588.5352849,correct
item_34,S_19,relacionado,longo,699.0244098,correct
item_35,S_19,relacionado,longo,621.2655151,correct
item_36,S_19,relacionado,longo,556.9374318,correct
item_37,S_19,relacionado,longo,508.2848151,correct
item_38,S_19,relacionado,longo,566.2398406,correct
item_39,S_19,relacionado,longo,581.4850631,correct
item_40,S_19,relacionado,longo,924.7634318,correct
item_41,S_19,relacionado,longo,873.5942297,correct
item_42,S_19,relacionado,longo,681.2924558,correct
item_43,S_19,relacionado,longo,692.4006823,correct
item_44,S_19,relacionado,longo,599.5754575,correct
item_45,S_19,relacionado,longo,759.9419457,correct
item_31,S_20,relacionado,longo,677.7667146,correct
item_32,S_20,relacionado,longo,700.9671663,correct
item_33,S_20,relacionado,longo,591.2812339,correct
item_34,S_20,relacionado,longo,752.9971751,correct
item_35,S_20,relacionado,longo,782.7608655,correct
item_36,S_20,relacionado,longo,793.7327697,correct
item_37,S_20,relacionado,longo,634.3281152,correct
item_38,S_20,relacionado,longo,865.6949423,correct
item_39,S_20,relacionado,longo,651.7255229,correct
item_40,S_20,relacionado,longo,646.5522771,correct
item_41,S_20,relacionado,longo,635.3624679,correct
item_42,S_20,relacionado,longo,600.1419452,correct
item_43,S_20,relacionado,longo,670.4292981,correct
item_44,S_20,relacionado,longo,749.8397507,correct
item_45,S_20,relacionado,longo,677.6045962,correct
item_31,S_01,nrelacionado,curto,763.9329214,correct
item_32,S_01,nrelacionado,curto,546.4906121,correct
item_33,S_01,nrelacionado,curto,881.2421845,correct
item_34,S_01,nrelacionado,curto,841.7538363,correct
item_35,S_01,nrelacionado,curto,592.6475991,correct
item_36,S_01,nrelacionado,curto,731.9037245,correct
item_37,S_01,nrelacionado,curto,535.604106,correct
item_38,S_01,nrelacionado,curto,825.0562782,correct
item_39,S_01,nrelacionado,curto,923.8956714,correct
item_40,S_01,nrelacionado,curto,562.6415559,correct
item_41,S_01,nrelacionado,curto,701.2576654,correct
item_42,S_01,nrelacionado,curto,572.1194195,correct
item_43,S_01,nrelacionado,curto,579.5260116,correct
item_44,S_01,nrelacionado,curto,713.5148405,correct
item_45,S_01,nrelacionado,curto,527.0202648,correct
item_31,S_02,nrelacionado,curto,728.609183,correct
item_32,S_02,nrelacionado,curto,757.1832988,correct
item_33,S_02,nrelacionado,curto,651.7574605,correct
item_34,S_02,nrelacionado,curto,554.7704122,correct
item_35,S_02,nrelacionado,curto,842.664157,correct
item_36,S_02,nrelacionado,curto,713.9350367,correct
item_37,S_02,nrelacionado,curto,744.2004271,correct
item_38,S_02,nrelacionado,curto,498.9580979,correct
item_39,S_02,nrelacionado,curto,477.9008611,correct
item_40,S_02,nrelacionado,curto,1782.75539,correct
item_41,S_02,nrelacionado,curto,671.8550575,correct
item_42,S_02,nrelacionado,curto,633.5365619,correct
item_43,S_02,nrelacionado,curto,729.8251967,correct
item_44,S_02,nrelacionado,curto,860.533107,correct
item_45,S_02,nrelacionado,curto,782.6635605,correct
item_31,S_03,nrelacionado,curto,542.9673242,correct
item_32,S_03,nrelacionado,curto,660.6811473,correct
item_33,S_03,nrelacionado,curto,587.5669462,correct
item_34,S_03,nrelacionado,curto,678.5958547,correct
item_35,S_03,nrelacionado,curto,564.5313685,correct
item_36,S_03,nrelacionado,curto,566.8022038,correct
item_37,S_03,nrelacionado,curto,813.0185969,correct
item_38,S_03,nrelacionado,curto,720.543685,correct
item_39,S_03,nrelacionado,curto,681.5950628,correct
item_40,S_03,nrelacionado,curto,457.6618367,correct
item_41,S_03,nrelacionado,curto,625.5795643,correct
item_42,S_03,nrelacionado,curto,882.1482714,correct
item_43,S_03,nrelacionado,curto,726.4207824,correct
item_44,S_03,nrelacionado,curto,577.3611809,correct
item_45,S_03,nrelacionado,curto,823.6896954,correct
item_31,S_04,nrelacionado,curto,527.6037756,correct
item_32,S_04,nrelacionado,curto,699.054565,correct
item_33,S_04,nrelacionado,curto,565.3333418,correct
item_34,S_04,nrelacionado,curto,819.6497464,correct
item_35,S_04,nrelacionado,curto,744.4263314,correct
item_36,S_04,nrelacionado,curto,908.2826916,correct
item_37,S_04,nrelacionado,curto,832.143896,correct
item_38,S_04,nrelacionado,curto,809.0563705,correct
item_39,S_04,nrelacionado,curto,847.461095,correct
item_40,S_04,nrelacionado,curto,768.5570523,correct
item_41,S_04,nrelacionado,curto,697.3166413,correct
item_42,S_04,nrelacionado,curto,877.9326057,incorrect
item_43,S_04,nrelacionado,curto,787.6793136,correct
item_44,S_04,nrelacionado,curto,725.4972527,correct
item_45,S_04,nrelacionado,curto,788.755387,correct
item_31,S_05,nrelacionado,curto,807.2636456,correct
item_32,S_05,nrelacionado,curto,1081.048171,correct
item_33,S_05,nrelacionado,curto,863.0202247,correct
item_34,S_05,nrelacionado,curto,881.9119323,correct
item_35,S_05,nrelacionado,curto,623.4187196,correct
item_36,S_05,nrelacionado,curto,655.8524629,correct
item_37,S_05,nrelacionado,curto,942.7683621,correct
item_38,S_05,nrelacionado,curto,690.4850628,correct
item_39,S_05,nrelacionado,curto,971.4194189,correct
item_40,S_05,nrelacionado,curto,887.0301059,correct
item_41,S_05,nrelacionado,curto,739.7360761,correct
item_42,S_05,nrelacionado,curto,701.4617051,correct
item_43,S_05,nrelacionado,curto,641.1289976,correct
item_44,S_05,nrelacionado,curto,837.8388043,correct
item_45,S_05,nrelacionado,curto,881.8794225,correct
item_16,S_06,nrelacionado,curto,1114.802651,correct
item_17,S_06,nrelacionado,curto,925.2161246,correct
item_18,S_06,nrelacionado,curto,986.518675,correct
item_19,S_06,nrelacionado,curto,893.7304378,correct
item_20,S_06,nrelacionado,curto,1141.942539,correct
item_21,S_06,nrelacionado,curto,773.7254036,correct
item_22,S_06,nrelacionado,curto,1111.397002,correct
item_23,S_06,nrelacionado,curto,1016.09592,correct
item_24,S_06,nrelacionado,curto,832.2903302,correct
item_25,S_06,nrelacionado,curto,1938.292552,correct
item_26,S_06,nrelacionado,curto,859.9221776,correct
item_27,S_06,nrelacionado,curto,1061.136664,correct
item_28,S_06,nrelacionado,curto,842.5783686,correct
item_29,S_06,nrelacionado,curto,1004.869917,correct
item_30,S_06,nrelacionado,curto,952.3492578,correct
item_16,S_07,nrelacionado,curto,836.8804379,correct
item_17,S_07,nrelacionado,curto,770.6914303,correct
item_18,S_07,nrelacionado,curto,726.6367884,correct
item_19,S_07,nrelacionado,curto,924.0519673,correct
item_20,S_07,nrelacionado,curto,922.6711809,correct
item_21,S_07,nrelacionado,curto,857.80898,correct
item_22,S_07,nrelacionado,curto,901.6323511,correct
item_23,S_07,nrelacionado,curto,894.4318791,correct
item_24,S_07,nrelacionado,curto,812.5140439,correct
item_25,S_07,nrelacionado,curto,783.2051299,correct
item_26,S_07,nrelacionado,curto,885.1275349,correct
item_27,S_07,nrelacionado,curto,936.6620657,correct
item_28,S_07,nrelacionado,curto,762.5439728,correct
item_29,S_07,nrelacionado,curto,828.653744,correct
item_30,S_07,nrelacionado,curto,881.5940613,correct
item_16,S_08,nrelacionado,curto,936.0133578,correct
item_17,S_08,nrelacionado,curto,592.2443492,correct
item_18,S_08,nrelacionado,curto,548.3040495,correct
item_19,S_08,nrelacionado,curto,816.7944593,correct
item_20,S_08,nrelacionado,curto,793.2982004,correct
item_21,S_08,nrelacionado,curto,685.5034774,correct
item_22,S_08,nrelacionado,curto,950.893045,correct
item_23,S_08,nrelacionado,curto,647.0590026,correct
item_24,S_08,nrelacionado,curto,750.3416415,correct
item_25,S_08,nrelacionado,curto,781.4821982,correct
item_26,S_08,nrelacionado,curto,957.4341871,correct
item_27,S_08,nrelacionado,curto,797.828857,correct
item_28,S_08,nrelacionado,curto,868.5974372,correct
item_29,S_08,nrelacionado,curto,867.917309,correct
item_30,S_08,nrelacionado,curto,786.7872407,correct
item_16,S_09,nrelacionado,curto,747.5441859,correct
item_17,S_09,nrelacionado,curto,627.9284172,correct
item_18,S_09,nrelacionado,curto,523.9744972,correct
item_19,S_09,nrelacionado,curto,798.1707311,correct
item_20,S_09,nrelacionado,curto,877.1574087,correct
item_21,S_09,nrelacionado,curto,737.7652614,correct
item_22,S_09,nrelacionado,curto,845.0468687,incorrect
item_23,S_09,nrelacionado,curto,521.2529812,correct
item_24,S_09,nrelacionado,curto,806.8912444,correct
item_25,S_09,nrelacionado,curto,1035.751503,correct
item_26,S_09,nrelacionado,curto,728.6366279,correct
item_27,S_09,nrelacionado,curto,908.2379121,correct
item_28,S_09,nrelacionado,curto,715.3760939,correct
item_29,S_09,nrelacionado,curto,747.8046967,correct
item_30,S_09,nrelacionado,curto,849.4983999,correct
item_16,S_10,nrelacionado,curto,732.8611745,correct
item_17,S_10,nrelacionado,curto,831.7814166,correct
item_18,S_10,nrelacionado,curto,633.2504088,correct
item_19,S_10,nrelacionado,curto,813.9539572,correct
item_20,S_10,nrelacionado,curto,642.3662277,correct
item_21,S_10,nrelacionado,curto,819.0039221,correct
item_22,S_10,nrelacionado,curto,758.4485536,correct
item_23,S_10,nrelacionado,curto,752.3494688,correct
item_24,S_10,nrelacionado,curto,837.6603312,correct
item_25,S_10,nrelacionado,curto,808.5271512,correct
item_26,S_10,nrelacionado,curto,733.0174841,correct
item_27,S_10,nrelacionado,curto,861.5700241,correct
item_28,S_10,nrelacionado,curto,734.7512494,correct
item_29,S_10,nrelacionado,curto,844.6986222,correct
item_30,S_10,nrelacionado,curto,891.6903702,correct
item_01,S_11,nrelacionado,curto,682.4450163,correct
item_02,S_11,nrelacionado,curto,706.3914983,correct
item_03,S_11,nrelacionado,curto,697.5744788,correct
item_04,S_11,nrelacionado,curto,824.2514047,correct
item_05,S_11,nrelacionado,curto,2669.828597,correct
item_06,S_11,nrelacionado,curto,573.7203729,correct
item_07,S_11,nrelacionado,curto,627.162766,correct
item_08,S_11,nrelacionado,curto,524.903338,correct
item_09,S_11,nrelacionado,curto,645.6598709,correct
item_10,S_11,nrelacionado,curto,875.7140883,correct
item_11,S_11,nrelacionado,curto,694.5854013,correct
item_12,S_11,nrelacionado,curto,817.2821158,correct
item_13,S_11,nrelacionado,curto,742.04516,correct
item_14,S_11,nrelacionado,curto,820.9229392,correct
item_15,S_11,nrelacionado,curto,676.4599742,correct
item_01,S_12,nrelacionado,curto,590.6476666,correct
item_02,S_12,nrelacionado,curto,739.4599813,correct
item_03,S_12,nrelacionado,curto,711.737928,correct
item_04,S_12,nrelacionado,curto,534.9705269,correct
item_05,S_12,nrelacionado,curto,805.6068882,correct
item_06,S_12,nrelacionado,curto,819.0274257,correct
item_07,S_12,nrelacionado,curto,660.7602719,correct
item_08,S_12,nrelacionado,curto,688.0661924,correct
item_09,S_12,nrelacionado,curto,692.4004492,correct
item_10,S_12,nrelacionado,curto,557.0321271,correct
item_11,S_12,nrelacionado,curto,611.7538485,correct
item_12,S_12,nrelacionado,curto,775.5821666,correct
item_13,S_12,nrelacionado,curto,473.2902905,correct
item_14,S_12,nrelacionado,curto,516.5785938,correct
item_15,S_12,nrelacionado,curto,775.3609274,correct
item_01,S_13,nrelacionado,curto,628.0198288,correct
item_02,S_13,nrelacionado,curto,666.8414193,correct
item_03,S_13,nrelacionado,curto,720.1536944,correct
item_04,S_13,nrelacionado,curto,710.3326717,correct
item_05,S_13,nrelacionado,curto,725.5846969,correct
item_06,S_13,nrelacionado,curto,615.6437315,correct
item_07,S_13,nrelacionado,curto,738.5765884,correct
item_08,S_13,nrelacionado,curto,762.2479878,correct
item_09,S_13,nrelacionado,curto,795.2125125,correct
item_10,S_13,nrelacionado,curto,717.1089811,correct
item_11,S_13,nrelacionado,curto,611.9845737,correct
item_12,S_13,nrelacionado,curto,605.0540918,correct
item_13,S_13,nrelacionado,curto,719.9912105,correct
item_14,S_13,nrelacionado,curto,769.5681542,correct
item_15,S_13,nrelacionado,curto,385.0292455,correct
item_01,S_14,nrelacionado,curto,433.3388413,correct
item_02,S_14,nrelacionado,curto,687.2766743,correct
item_03,S_14,nrelacionado,curto,698.2877984,correct
item_04,S_14,nrelacionado,curto,663.6889822,correct
item_05,S_14,nrelacionado,curto,716.2598145,correct
item_06,S_14,nrelacionado,curto,657.070874,correct
item_07,S_14,nrelacionado,curto,781.9987502,correct
item_08,S_14,nrelacionado,curto,595.1215699,correct
